,Value,Feature
0,0,BUREAU_CREDIT_ACTIVE_Baddebt_MEAN
1,0,BUREAU_CREDIT_CURRENCY_currency4_MEAN
2,0,BUREAU_CREDIT_TYPE_Cashloannonearmarked_MEAN
3,0,BUREAU_CREDIT_TYPE_Interbankcredit_MEAN
4,0,BUREAU_CREDIT_TYPE_Loanforpurchaseofsharesmarginlending_MEAN
5,0,BUREAU_CREDIT_TYPE_Loanforthepurchaseofequipment_MEAN
6,0,BUREAU_CREDIT_TYPE_Mobileoperatorloan_MEAN
7,0,BUREAU_CREDIT_TYPE_Realestateloan_MEAN
8,0,CC_LATE_PAYMENT_MAX
9,0,FLAG_DOCUMENT_10
10,0,FLAG_DOCUMENT_12
11,0,FLAG_DOCUMENT_15
12,0,FLAG_DOCUMENT_17
13,0,FLAG_DOCUMENT_2
14,0,FLAG_DOCUMENT_4
15,0,FLAG_DOCUMENT_7
16,0,FLAG_MOBIL
17,0,NAME_FAMILY_STATUS_Unknown
18,0,NAME_INCOME_TYPE_Businessman
19,0,NAME_INCOME_TYPE_Maternityleave
20,0,NAME_INCOME_TYPE_Student
21,0,ORGANIZATION_TYPE_Culture
22,0,ORGANIZATION_TYPE_Industrytype10
23,0,ORGANIZATION_TYPE_Industrytype13
24,0,ORGANIZATION_TYPE_Industrytype6
25,0,ORGANIZATION_TYPE_Industrytype8
26,0,ORGANIZATION_TYPE_Religion
27,0,ORGANIZATION_TYPE_Tradetype5
28,0,POS_NAME_CONTRACT_STATUS_Amortizeddebt_MEAN
29,0,POS_NAME_CONTRACT_STATUS_Canceled_MEAN
30,0,POS_NAME_CONTRACT_STATUS_XNA_MEAN
31,0,PREV_NAME_CASH_LOAN_PURPOSE_Buyingagarage_MEAN
32,0,PREV_NAME_CASH_LOAN_PURPOSE_Moneyforathirdperson_MEAN
33,0,PREV_NAME_CASH_LOAN_PURPOSE_Refusaltonamethegoal_MEAN
34,0,PREV_NAME_GOODS_CATEGORY_Animals_MEAN
35,0,PREV_NAME_GOODS_CATEGORY_Education_MEAN
36,0,PREV_NAME_GOODS_CATEGORY_Fitness_MEAN
37,0,PREV_NAME_GOODS_CATEGORY_Weapon_MEAN
38,1,FLAG_DOCUMENT_20
39,1,NAME_TYPE_SUITE_Groupofpeople
40,1,ORGANIZATION_TYPE_Tradetype4
41,3,ORGANIZATION_TYPE_Tradetype6
42,3,ORGANIZATION_TYPE_Transporttype1
43,4,ORGANIZATION_TYPE_Industrytype2
44,4,PREV_CHANNEL_TYPE_Cardealer_MEAN
45,4,PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN
46,4,PREV_NAME_PORTFOLIO_Cars_MEAN
47,5,FLAG_DOCUMENT_19
48,5,NAME_INCOME_TYPE_Unemployed
49,5,ORGANIZATION_TYPE_Electricity
50,5,ORGANIZATION_TYPE_Tradetype1
51,6,ORGANIZATION_TYPE_Emergency
52,8,PREV_NAME_GOODS_CATEGORY_AdditionalService_MEAN
53,9,PREV_PRODUCT_COMBINATION_nan_MEAN
54,11,OCCUPATION_TYPE_Realtyagents
55,12,OCCUPATION_TYPE_ITstaff
56,12,ORGANIZATION_TYPE_Services
57,12,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN
58,13,NAME_TYPE_SUITE_Other_A
59,13,OCCUPATION_TYPE_HRstaff
60,13,ORGANIZATION_TYPE_Mobile
61,14,FLAG_DOCUMENT_11
62,15,PREV_NAME_CASH_LOAN_PURPOSE_Businessdevelopment_MEAN
63,15,PREV_NAME_CASH_LOAN_PURPOSE_Buyingahome_MEAN
64,15,PREV_NAME_SELLER_INDUSTRY_MLMpartners_MEAN
65,16,CC_DRAWING_LIMIT_RATIO_MIN
66,16,ORGANIZATION_TYPE_Hotel
67,17,FLAG_DOCUMENT_21
68,17,ORGANIZATION_TYPE_Insurance
69,17,ORGANIZATION_TYPE_Tradetype2
70,18,WALLSMATERIAL_MODE_Wooden
71,19,HOUSETYPE_MODE_terracedhouse
72,19,PREV_CODE_REJECT_REASON_SYSTEM_MEAN
73,20,FLAG_DOCUMENT_9
74,20,FONDKAPREMONT_MODE_regoperspecaccount
75,21,NAME_TYPE_SUITE_nan
76,21,ORGANIZATION_TYPE_Industrytype5
77,21,ORGANIZATION_TYPE_Transporttype2
78,24,CC_SK_DPD_DEF_MAX
79,24,OCCUPATION_TYPE_Secretaries
80,24,WALLSMATERIAL_MODE_Mixed
81,25,BUREAU_CREDIT_TYPE_Unknowntypeofloan_MEAN
82,26,ORGANIZATION_TYPE_Agriculture
83,26,ORGANIZATION_TYPE_University
84,26,WALLSMATERIAL_MODE_Monolithic
85,27,ORGANIZATION_TYPE_Housing
86,27,ORGANIZATION_TYPE_Industrytype7
87,27,ORGANIZATION_TYPE_Postal
88,27,PREV_NAME_GOODS_CATEGORY_Insurance_MEAN
89,28,BUREAU_CREDIT_CURRENCY_currency2_MEAN
90,28,ORGANIZATION_TYPE_Telecom
91,28,REG_REGION_NOT_LIVE_REGION
92,29,ORGANIZATION_TYPE_Industrytype1
93,30,BUREAU_CREDIT_CURRENCY_currency3_MEAN
94,31,BUREAU_CREDIT_CURRENCY_currency1_MEAN
95,31,ORGANIZATION_TYPE_XNA
96,31,PREV_NAME_PAYMENT_TYPE_Cashlessfromtheaccountoftheemployer_MEAN
97,31,WALLSMATERIAL_MODE_Block
98,34,FLAG_DOCUMENT_14
99,34,ORGANIZATION_TYPE_Cleaning
100,34,ORGANIZATION_TYPE_Industrytype4
101,35,OCCUPATION_TYPE_Privateservicestaff
102,36,FLAG_EMP_PHONE
103,36,ORGANIZATION_TYPE_Advertising
104,37,FLAG_CONT_MOBILE
